Date,Precip_in,Tmin_C,Tmax_C,PET_in,Flow_in,Flow_cfs
2000-09-26,0.5,9.4,11.7,0.04149649720897793,0.019573727707699,13.0
2000-09-27,0.0,5.0,18.9,0.10596077270284145,0.02559641315622177,17.0
2000-09-28,0.0,2.2,14.4,0.08619537984578893,0.012798206578110885,8.5
2000-09-29,0.0,-0.6,12.8,0.08186230453863651,0.011292535215980191,7.5
2000-09-30,0.0,2.2,19.4,0.10982269767357639,0.014303877940241577,9.5
2000-10-01,0.0,7.2,22.2,0.11531291736431427,0.012798206578110885,8.5
2000-10-02,0.0,8.3,20.0,0.09905119424086499,0.011292535215980191,7.5
2000-10-03,0.0,8.9,25.0,0.12501767333901018,0.01008799812627564,6.7
2000-10-04,0.03937007874015748,10.0,21.1,0.09854407828759372,0.008732893900358014,5.8
2000-10-05,0.44094488188976383,7.8,14.4,0.06512915038596734,0.022585070431960383,15.0
2000-10-06,0.4606299212598425,10.6,13.9,0.047359098340173336,0.05420416903670492,36.0
2000-10-07,0.0,6.1,16.1,0.07840817666400701,0.02559641315622177,17.0
2000-10-08,0.0,2.8,12.8,0.06868017659272276,0.016562384983437616,11.0
2000-10-09,0.0,2.8,6.1,0.03390580342772444,0.013400475122963164,8.9
2000-10-10,0.0,1.7,10.0,0.05650955839493454,0.0054204169036704926,3.6
2000-10-11,0.0,3.9,17.8,0.08758281319266473,0.002258507043196038,1.5
2000-10-12,0.0,2.2,20.6,0.10152797700263747,0.007980058219292667,5.3
2000-10-13,0.0,4.4,24.4,0.11538396610339287,0.008883461036571085,5.9
2000-10-14,0.0,8.9,26.7,0.11895709689622025,0.006624953993375046,4.4
2000-10-15,0.0,12.8,23.3,0.0909382858370587,0.005872118312309699,3.9
2000-10-16,0.4606299212598425,4.4,12.8,0.0591994556946481,0.014454445076454643,9.6
2000-10-17,0.0,3.9,10.6,0.04958049869887544,0.018068056345568306,12.0
2000-10-18,1.0196850393700787,8.3,13.3,0.04832710060575249,0.018068056345568306,12.0
2000-10-19,0.07874015748031496,4.4,16.1,0.071651247402287,0.09335162445210292,62.0
2000-10-20,0.0,2.2,18.9,0.08549758983978811,0.03613611269113661,24.0
2000-10-21,0.0,6.7,24.4,0.10231943805792634,0.021079399069829693,14.0
2000-10-22,0.0,0.0,14.4,0.06836293831144251,0.015056713621306922,10.0
2000-10-23,0.0,-1.7,15.0,0.07114646480797625,0.015056713621306922,10.0
2000-10-24,0.0,2.8,20.6,0.08757100387437446,0.012798206578110885,8.5
2000-10-25,0.0,5.0,20.6,0.08402758456326499,0.010840833807340985,7.2
2000-10-26,0.0,6.1,25.0,0.09960359315453567,0.010840833807340985,7.2
2000-10-27,0.0,9.4,18.9,0.06684884359251762,0.010840833807340985,7.2
2000-10-28,0.0,0.6,12.2,0.05528713505622929,0.010690266671127914,7.1
2000-10-29,0.0,0.0,3.9,0.025852698785005276,0.009335162445210293,6.2
2000-10-30,0.42913385826771655,0.6,6.7,0.03470056458767734,0.011141968079767124,7.4
2000-10-31,0.7007874015748031,5.0,6.7,0.019959596628032573,0.06173252584735838,41.0
2000-11-01,0.0,3.9,13.3,0.05177651211703839,0.034630441329005925,23.0
2000-11-02,0.0,4.4,17.8,0.06688118585740026,0.021079399069829693,14.0
2000-11-03,0.0,3.3,16.7,0.06358619329242071,0.016562384983437616,11.0
2000-11-04,0.0,2.8,16.7,0.06343557140620765,0.015056713621306922,10.0
2000-11-05,0.8700787401574803,5.0,9.4,0.032013856794683646,0.03613611269113661,24.0
2000-11-06,0.0,2.8,11.1,0.04303151181733436,0.039147455415398,26.0
2000-11-07,0.0,1.1,15.6,0.059410752633039285,0.022585070431960383,15.0
2000-11-08,0.0,4.4,13.3,0.0469005937686871,0.018068056345568306,12.0
2000-11-09,0.0,3.3,11.7,0.042772667016458564,0.016562384983437616,11.0
2000-11-10,1.830708661417323,8.3,10.0,0.020270118712138838,0.11443102352193261,76.0
2000-11-11,0.22047244094488191,7.8,11.1,0.028243200908478712,0.1580954930237227,105.0
2000-11-12,0.0,5.0,13.9,0.04588000801598759,0.08582326764144946,57.0
2000-11-13,0.01968503937007874,5.0,8.9,0.027289708750783515,0.06474386857161976,43.0
2000-11-14,0.8818897637795277,7.2,10.6,0.02719776259131,0.06624953993375046,44.0
2000-11-15,0.031496062992125984,2.2,9.4,0.034619215306263926,0.117442366246194,78.0
2000-11-16,0.0,2.2,9.4,0.034264389996291916,0.07377789674440392,49.0
2000-11-17,0.0,2.2,13.9,0.047360594551021,0.055709840398835614,37.0
2000-11-18,0.0,-2.2,8.9,0.03736899733508276,0.04065312677752869,27.0
2000-11-19,0.0,-3.9,7.8,0.03547777868068594,0.03312476996687523,22.0
2000-11-20,0.0,-5.0,7.8,0.03573091915947436,0.030113427242613844,20.0
2000-11-21,0.0,-2.2,6.7,0.03082319201978434,0.030113427242613844,20.0
2000-11-22,0.0,-2.8,3.3,0.02276319223109021,0.028607755880483154,19.0
2000-11-23,0.0,-6.7,1.7,0.022440955658287593,0.024090741794091076,16.0
2000-11-24,0.0,-10.0,-0.6,0.019226653939057203,0.021079399069829693,14.0
2000-11-25,0.0,-11.1,1.7,0.023314688769292054,0.019573727707699,13.0
2000-11-26,1.220472440944882,-5.0,8.3,0.03499694931801721,0.058721183123097,39.0
2000-11-27,0.011811023622047244,2.8,10.0,0.03178405980446125,0.11141968079767123,74.0
2000-11-28,0.0,1.7,10.6,0.03470455719317484,0.07227222538227322,48.0
2000-11-29,0.031496062992125984,0.0,10.6,0.03626001421955768,0.042158798139659386,28.0
2000-11-30,0.1889763779527559,1.1,3.9,0.01626063675885916,0.04366446950179008,29.0
2000-12-01,0.0,-3.3,4.4,0.024208571978783292,0.039147455415398,26.0
2000-12-02,0.0,-7.8,-0.6,0.017236429291796272,0.03312476996687523,22.0
2000-12-03,0.0,-10.6,1.1,0.020952333594116804,0.028607755880483154,19.0
2000-12-04,0.0,-9.4,8.3,0.03386312606523163,0.02559641315622177,17.0
2000-12-05,0.0,-9.4,8.9,0.03483492673869458,0.02559641315622177,17.0
2000-12-06,0.0,-8.3,0.6,0.01920807408902971,0.022585070431960383,15.0
2000-12-07,0.0,-8.9,0.6,0.01932215889839325,0.021079399069829693,14.0
2000-12-08,0.0,-10.6,-6.7,0.00826053155985646,0.021079399069829693,14.0
2000-12-09,0.0,-12.2,-0.6,0.01767384817544775,0.019573727707699,13.0
2000-12-10,0.011811023622047244,-12.8,1.7,0.02115006040119358,0.018068056345568306,12.0
2000-12-11,0.011811023622047244,-0.6,5.6,0.022836595196240025,0.018068056345568306,12.0
2000-12-12,0.03937007874015748,-5.6,12.8,0.04133955145920172,0.019573727707699,13.0
2000-12-13,0.0,-10.0,-1.7,0.015460055944288887,0.018068056345568306,12.0
2000-12-14,0.8700787401574803,-4.4,1.7,0.01819931248664625,0.028607755880483154,19.0
2000-12-15,0.0,-7.2,3.9,0.02405130499238522,0.028607755880483154,19.0
2000-12-16,0.14960629921259844,-4.4,7.2,0.029179438827352154,0.03613611269113661,24.0
2000-12-17,2.0,2.8,18.3,0.04973593906420672,0.20326563388764346,135.0
2000-12-18,0.0,-2.8,4.4,0.022217680247453412,0.2981229297018771,198.0
2000-12-19,0.09842519685039369,-4.4,3.3,0.021295414301956653,0.156589821661592,104.0
2000-12-20,0.5118110236220472,-6.7,0.6,0.017725625845579532,0.12497072305684746,83.0
2000-12-21,0.0,-9.4,0.0,0.017866702332914194,0.09335162445210292,62.0
2000-12-22,0.01968503937007874,-5.6,-0.6,0.014629756110034956,0.07227222538227322,48.0
2000-12-23,0.0,-10.6,-1.7,0.015482657870790895,0.06022685448522769,40.0
2000-12-24,0.0,-9.4,0.0,0.01791486176655384,0.049687154950312847,33.0
2000-12-25,0.0,-13.3,-3.9,0.012602212239267087,0.045170140863920766,30.0
2000-12-26,0.0,-15.0,-3.3,0.013245951003811237,0.04065312677752869,27.0
2000-12-27,0.0,-8.3,0.0,0.01764761717314296,0.037641784053267305,25.0
2000-12-28,0.0,-9.4,-5.0,0.010005683870374935,0.034630441329005925,23.0
2000-12-29,0.0,-10.6,0.0,0.018371142868869438,0.03161909860474454,21.0
2000-12-30,1.2992125984251968,-8.3,0.6,0.018852020118743533,0.03613611269113661,24.0
2000-12-31,0.051181102362204724,-6.1,0.0,0.01656593801683859,0.06474386857161976,43.0
2001-01-01,0.0,-8.3,1.1,0.019797546214298443,0.04667581222605146,31.0
2001-01-02,0.0,-11.7,-1.7,0.01602896266270325,0.039147455415398,26.0
2001-01-03,0.0,-11.7,0.6,0.019708118549528583,0.03161909860474454,21.0
2001-01-04,0.0,-9.4,1.1,0.020389486301193072,0.028607755880483154,19.0
2001-01-05,0.09842519685039369,-11.7,0.0,0.01894122840794669,0.02710208451835246,18.0
2001-01-06,0.44881889763779526,-3.3,1.1,0.016323061887196996,0.030113427242613844,20.0
2001-01-07,0.0,-6.1,2.8,0.022582823496381656,0.03161909860474454,21.0
2001-01-08,0.07874015748031496,-7.8,2.2,0.022371303794681763,0.024090741794091076,16.0
2001-01-09,0.1889763779527559,-6.7,0.0,0.017755339196177663,0.02559641315622177,17.0
2001-01-10,0.0,-12.2,-2.2,0.016020809375305756,0.02710208451835246,18.0
2001-01-11,0.0,-12.8,3.9,0.026260369301890466,0.02559641315622177,17.0
2001-01-12,0.0,-12.2,0.0,0.019816836556830184,0.024090741794091076,16.0
2001-01-13,0.0,-14.4,2.2,0.02329360328418857,0.021079399069829693,14.0
2001-01-14,0.0,-7.8,6.1,0.031125728098667853,0.021079399069829693,14.0
2001-01-15,0.3307086614173228,-5.0,1.7,0.02075925589448401,0.02559641315622177,17.0
2001-01-16,0.0,-4.4,3.3,0.0239720867947991,0.02710208451835246,18.0
2001-01-17,0.0,-3.3,5.0,0.02714345439860766,0.02559641315622177,17.0
2001-01-18,0.0,-10.0,-0.6,0.01953437663699236,0.022585070431960383,15.0
2001-01-19,0.37007874015748027,-0.6,1.7,0.014315373134222268,0.03312476996687523,22.0
2001-01-20,0.011811023622047244,-5.0,0.0,0.017764418832114843,0.037641784053267305,25.0
2001-01-21,0.3582677165354331,-12.2,-2.2,0.0175728922598962,0.028607755880483154,19.0
2001-01-22,0.0,-14.4,1.7,0.024322355725604556,0.024090741794091076,16.0
2001-01-23,0.0,-14.4,3.3,0.027557693925711616,0.022585070431960383,15.0
2001-01-24,0.0,-10.6,5.0,0.03200264298653012,0.021079399069829693,14.0
2001-01-25,0.0,-7.8,4.4,0.030692022972311803,0.021079399069829693,14.0
2001-01-26,0.0,-10.6,2.8,0.028063754103641068,0.019573727707699,13.0
2001-01-27,0.0,-5.6,1.7,0.023872376158194396,0.019573727707699,13.0
2001-01-28,0.0,-7.2,2.2,0.02643323984121691,0.018068056345568306,12.0
2001-01-29,0.0,-11.7,2.8,0.028960781996346944,0.018068056345568306,12.0
2001-01-30,0.6496062992125984,-5.6,3.3,0.028612799929574904,0.04818148358818215,32.0
2001-01-31,0.16929133858267717,-1.1,6.1,0.03173013306364795,0.07528356810653461,50.0
2001-02-01,0.0,-3.3,7.8,0.03935434346157317,0.06926088265801185,46.0
2001-02-02,0.01968503937007874,-5.6,1.7,0.02551877219038394,0.05420416903670492,36.0
2001-02-03,0.0,-7.2,1.7,0.02706414748882983,0.04667581222605146,31.0
2001-02-04,0.0,-11.7,-1.1,0.02263353445612804,0.037641784053267305,25.0
2001-02-05,1.0708661417322836,-6.7,2.8,0.030140602380132196,0.03312476996687523,22.0
2001-02-06,0.09842519685039369,-0.6,6.1,0.03320530484735631,0.045170140863920766,30.0
2001-02-07,0.0,-2.8,6.1,0.03665202985539457,0.049687154950312847,33.0
2001-02-08,0.12992125984251968,-5.0,3.3,0.0312134578331382,0.04366446950179008,29.0
2001-02-09,0.1889763779527559,-0.6,7.2,0.03811833694894619,0.04667581222605146,31.0
2001-02-10,0.031496062992125984,-5.6,8.3,0.04673794859549469,0.10238565262488708,68.0
2001-02-11,0.0,-11.7,-5.0,0.016205675581829913,0.08732893900358016,58.0
2001-02-12,0.0,-15.0,-1.7,0.023108525576761036,0.06022685448522769,40.0
2001-02-13,0.0,-4.4,6.7,0.04284610126186401,0.05119282631244354,34.0
2001-02-14,0.25984251968503935,-7.8,5.0,0.04030156805811437,0.06173252584735838,41.0
2001-02-15,0.0,-1.7,4.4,0.03288085335010787,0.09034028172784153,60.0
2001-02-16,0.14960629921259844,-7.2,3.3,0.03613854651214012,0.07227222538227322,48.0
2001-02-17,0.0,-10.0,3.3,0.037529807663028714,0.06624953993375046,44.0
2001-02-18,0.0,-12.8,-2.2,0.02417156415036399,0.055709840398835614,37.0
2001-02-19,0.0,-9.4,3.3,0.03834722993981857,0.04818148358818215,32.0
2001-02-20,0.0,2.2,11.1,0.053855584886381085,0.04818148358818215,32.0
2001-02-21,0.0,-8.3,5.0,0.044010972131889474,0.05119282631244354,34.0
2001-02-22,0.051181102362204724,-15.6,-5.0,0.018465850697794006,0.04667581222605146,31.0
2001-02-23,0.11811023622047244,-7.8,2.8,0.03812208553413477,0.045170140863920766,30.0
2001-02-24,0.0,-7.2,-0.6,0.027655329019888306,0.042158798139659386,28.0
2001-02-25,0.531496062992126,-6.1,0.6,0.030528563902067908,0.04667581222605146,31.0
2001-02-26,0.0,-2.2,7.8,0.051655770854140526,0.07377789674440392,49.0
2001-02-27,0.0,-3.9,6.1,0.04795230614615471,0.06624953993375046,44.0
2001-02-28,0.0,-7.2,-1.7,0.025414497822482486,0.05420416903670492,36.0
2001-03-01,0.0,-10.0,-1.1,0.030011984832354517,0.04667581222605146,31.0
2001-03-02,0.031496062992125984,-11.7,-2.2,0.02778252612040498,0.042158798139659386,28.0
2001-03-03,0.01968503937007874,-7.2,-1.1,0.02833117819147577,0.039147455415398,26.0
2001-03-04,0.011811023622047244,-8.9,0.0,0.033853146614573976,0.03613611269113661,24.0
2001-03-05,1.5118110236220472,-2.8,0.0,0.02359221711230456,0.039147455415398,26.0
2001-03-06,1.6614173228346456,-2.2,0.0,0.02153589292327744,0.05119282631244354,34.0
2001-03-07,0.05905511811023622,-7.2,0.6,0.03560445340644213,0.05420416903670492,36.0
2001-03-08,0.0,-11.1,5.6,0.05467656728318067,0.04818148358818215,32.0
2001-03-09,0.38976377952755903,-2.2,1.1,0.028166470389555845,0.05119282631244354,34.0
2001-03-10,0.3110236220472441,-2.2,4.4,0.04412261444163246,0.06474386857161976,43.0
2001-03-11,0.0,-6.7,7.2,0.0618177763029774,0.06173252584735838,41.0
2001-03-12,0.0,-4.4,5.0,0.051526634506912375,0.06474386857161976,43.0
2001-03-13,0.8307086614173228,-1.1,3.3,0.037204559862947,0.156589821661592,104.0
2001-03-14,0.0,-2.2,6.1,0.053962279006676786,0.1596011643858534,106.0
2001-03-15,0.0,0.6,10.0,0.06787231508195612,0.13099340850537022,87.0
2001-03-16,0.0,-2.8,10.0,0.07413509534266947,0.137016093953893,91.0
2001-03-17,0.011811023622047244,-1.7,8.9,0.06815772793387884,0.13400475122963162,89.0
2001-03-18,0.09842519685039369,0.0,7.8,0.059889820450117176,0.1355104225917623,90.0
2001-03-19,0.0,-1.7,9.4,0.07199735799861928,0.13249907986750092,88.0
2001-03-20,0.0,-3.3,10.6,0.08061875130010845,0.13400475122963162,89.0
2001-03-21,0.44094488188976383,-2.2,7.8,0.06631705480990438,0.1385217653160237,92.0
2001-03-22,4.830708661417322,0.6,5.0,0.04441811475780572,1.4469501790075954,961.0
2001-03-23,0.16141732283464566,0.0,4.4,0.04353944383392605,1.6712952119650684,1110.0
2001-03-24,0.0,1.1,10.0,0.07298261013122201,0.6926088265801185,460.0
2001-03-25,0.0,-2.8,6.7,0.06437658510566359,0.41857663867233247,278.0
2001-03-26,0.20866141732283466,-4.4,4.4,0.05636014446100514,0.2890889015290929,192.0
2001-03-27,0.01968503937007874,-6.1,3.3,0.05416018238339322,0.24090741794091075,160.0
2001-03-28,0.0,-3.3,7.2,0.06955770266964219,0.23639040385451868,157.0
2001-03-29,0.0,-4.4,6.7,0.06923323128279217,0.21982801887108108,146.0
2001-03-30,2.2007874015748032,0.6,3.3,0.03590065211212332,0.39448589687824137,262.0
2001-03-31,0.011811023622047244,0.0,5.0,0.05065154321234292,0.5646267607990096,375.0
2001-04-01,0.0,0.0,1.7,0.027366664750060714,0.3568441128249741,237.0
2001-04-02,0.0,-2.2,6.1,0.06457733946681599,0.23940174657878008,159.0
2001-04-03,0.0,-3.3,8.9,0.08234266750393764,0.1385217653160237,92.0
2001-04-04,0.0,-2.2,11.7,0.09700269539228461,0.14002743667815437,93.0
2001-04-05,0.0,-2.8,14.4,0.11384299976117056,0.1385217653160237,92.0
2001-04-06,0.11811023622047244,-1.7,13.9,0.11067223735205702,0.13099340850537022,87.0
2001-04-07,0.0,1.7,8.3,0.06921206322679246,0.12798206578110885,85.0
2001-04-08,0.44094488188976383,0.6,3.9,0.04337014930153878,0.15207280757519992,101.0
2001-04-09,0.11023622047244096,3.9,18.3,0.1315804472420006,0.14454445076454644,96.0
2001-04-10,0.011811023622047244,2.8,13.9,0.10531404473193141,0.12798206578110885,85.0
2001-04-11,0.0,2.2,14.4,0.11101011835612143,0.11292535215980191,75.0
2001-04-12,0.25984251968503935,5.0,7.8,0.04966767353203387,0.11292535215980191,75.0
2001-04-13,0.0,4.4,18.3,0.13424899213357694,0.10991400943554054,73.0
2001-04-14,0.0,4.4,15.0,0.11137424837733328,0.09937430990062569,66.0
2001-04-15,0.0,-0.6,16.1,0.13077687255005446,0.09034028172784153,60.0
2001-04-16,0.0,0.6,12.2,0.10393396800746776,0.08281192491718807,55.0
2001-04-17,0.0,-0.6,13.3,0.1142925334784361,0.078294910830796,52.0
2001-04-18,0.24015748031496062,0.0,11.7,0.10335858854083058,0.08582326764144946,57.0
2001-04-19,0.0,-2.2,12.2,0.11125432864020139,0.078294910830796,52.0
2001-04-20,0.0,-2.2,19.4,0.15876665559359096,0.07076655402014254,47.0
2001-04-21,0.011811023622047244,5.0,20.6,0.15735821409307096,0.06775521129588115,45.0
2001-04-22,0.01968503937007874,11.7,30.0,0.21657466966594935,0.06474386857161976,43.0
2001-04-23,0.0,9.4,20.6,0.14464130508494533,0.058721183123097,39.0
2001-04-24,0.09842519685039369,10.6,31.7,0.23712927552750443,0.05420416903670492,36.0
2001-04-25,0.0,3.9,13.3,0.10789013032088637,0.05420416903670492,36.0
2001-04-26,0.0,0.6,15.6,0.1344581825489001,0.05119282631244354,34.0
2001-04-27,0.0,2.2,17.8,0.14798842617473826,0.05119282631244354,34.0
2001-04-28,0.0,2.2,15.0,0.12798511285634773,0.05119282631244354,34.0
2001-04-29,0.0,-1.1,16.7,0.14712338770026884,0.045170140863920766,30.0
2001-04-30,0.0,0.6,22.8,0.1903106208042725,0.04366446950179008,29.0
2001-05-01,0.0,6.1,28.9,0.2319483260490787,0.04667581222605146,31.0
2001-05-02,0.0,9.4,33.9,0.2700323692978173,0.039147455415398,26.0
2001-05-03,0.0,13.3,33.9,0.2611011118662125,0.030113427242613844,20.0
2001-05-04,0.0,16.7,32.2,0.23222496824190203,0.028607755880483154,19.0
2001-05-05,0.01968503937007874,6.1,21.7,0.17560316433078443,0.028607755880483154,19.0
2001-05-06,0.0,0.0,15.6,0.14244938325828063,0.02559641315622177,17.0
2001-05-07,0.0,-2.2,22.2,0.1943116845215537,0.024090741794091076,16.0
2001-05-08,0.0,2.2,25.0,0.21306435707878918,0.024090741794091076,16.0
2001-05-09,0.0,6.7,23.9,0.19589094383902714,0.022585070431960383,15.0
2001-05-10,0.0,6.1,27.8,0.23193664381248086,0.021079399069829693,14.0
2001-05-11,0.0,9.4,28.3,0.22919573014811487,0.019573727707699,13.0
2001-05-12,0.07874015748031496,12.8,31.1,0.24554772777504946,0.021079399069829693,14.0
2001-05-13,0.0,8.9,15.6,0.11274093244007011,0.021079399069829693,14.0
2001-05-14,0.0,3.3,20.0,0.17507532182254432,0.018068056345568306,12.0
2001-05-15,0.01968503937007874,8.3,14.4,0.10510464881356706,0.016562384983437616,11.0
2001-05-16,0.14960629921259844,8.9,10.6,0.052620770254389194,0.018068056345568306,12.0
2001-05-17,0.0,8.9,15.0,0.10799697444021003,0.019573727707699,13.0
2001-05-18,0.0,8.3,15.6,0.11852576726914606,0.018068056345568306,12.0
2001-05-19,0.0,10.6,23.3,0.18318168858729267,0.016562384983437616,11.0
2001-05-20,0.0,8.3,20.0,0.16214619426140653,0.016562384983437616,11.0
2001-05-21,0.0,6.7,18.3,0.15356383585062258,0.016562384983437616,11.0
2001-05-22,0.3307086614173228,9.4,11.7,0.06416019447929505,0.024090741794091076,16.0
2001-05-23,0.03937007874015748,10.6,17.2,0.12186205337144668,0.022585070431960383,15.0
2001-05-24,0.31889763779527563,9.4,17.8,0.1365376859082377,0.037641784053267305,25.0
2001-05-25,0.0,8.3,20.0,0.1643806291253355,0.02710208451835246,18.0
2001-05-26,0.0,8.9,20.6,0.16787737613260148,0.021079399069829693,14.0
2001-05-27,0.8110236220472441,11.7,14.4,0.07661339305488954,0.06173252584735838,41.0
2001-05-28,0.051181102362204724,11.1,21.7,0.1686647229367023,0.037641784053267305,25.0
2001-05-29,0.01968503937007874,9.4,22.2,0.18248425677207433,0.024090741794091076,16.0
2001-05-30,0.011811023622047244,7.2,16.7,0.13948398779740348,0.021079399069829693,14.0
2001-05-31,0.0,5.6,17.8,0.15704735909984285,0.016562384983437616,11.0
2001-06-01,0.0,5.0,22.8,0.20422548337957935,0.014303877940241577,9.5
2001-06-02,1.2992125984251968,11.7,18.9,0.13586445889942084,0.08582326764144946,57.0
2001-06-03,0.11811023622047244,10.6,16.7,0.11902200837753403,0.09184595308997223,61.0
2001-06-04,0.0,11.7,21.7,0.16743650818996855,0.05119282631244354,34.0
2001-06-05,0.0,11.1,23.3,0.18790043320514993,0.03161909860474454,21.0
2001-06-06,0.0,11.7,24.4,0.1966432879465085,0.024090741794091076,16.0
2001-06-07,0.0,8.9,26.1,0.22562902432322599,0.019573727707699,13.0
2001-06-08,0.0,8.9,27.8,0.24250624488756756,0.016562384983437616,11.0
2001-06-09,0.0,10.6,27.8,0.2370485041057849,0.014755579348880785,9.8
2001-06-10,0.0,10.6,29.4,0.25344837159282857,0.012948773714323951,8.6
2001-06-11,0.6181102362204725,11.7,24.4,0.19775039681193377,0.016562384983437616,11.0
2001-06-12,0.011811023622047244,14.4,20.6,0.13616471921574846,0.04366446950179008,29.0
2001-06-13,0.0,13.9,28.3,0.22885099885681753,0.022585070431960383,15.0
2001-06-14,0.0,16.7,31.7,0.25235103886185867,0.016562384983437616,11.0
2001-06-15,0.0,20.0,33.9,0.2589758024832469,0.014303877940241577,9.5
2001-06-16,0.0,20.0,32.2,0.23812893681366165,0.012346505169471677,8.2
2001-06-17,2.531496062992126,18.3,25.6,0.16685366983867242,0.10690266671127915,71.0
2001-06-18,0.0,16.7,28.9,0.22038048392642084,0.2770435306320474,184.0
2001-06-19,0.0,15.6,32.2,0.26408748941692245,0.10690266671127915,71.0
2001-06-20,0.6811023622047244,19.4,32.8,0.24981918711713863,0.09034028172784153,60.0
2001-06-21,0.0,15.6,20.0,0.11609057866427179,0.1942316057148593,129.0
2001-06-22,0.0,15.6,25.0,0.1815858313602545,0.09184595308997223,61.0
2001-06-23,0.09842519685039369,17.8,28.9,0.21308725060324063,0.05420416903670492,36.0
2001-06-24,1.0708661417322836,20.0,27.2,0.17261815916731177,0.11141968079767123,74.0
2001-06-25,0.0,17.8,28.3,0.20561795427000315,0.14755579348880785,98.0
2001-06-26,0.0,17.8,31.1,0.2392445006491339,0.078294910830796,52.0
